-5.333063710223644449e-01,-3.807022647885398986e-02,1.103573954006291241e-01,-2.843428727805041856e-01,3.066374955282527015e-01,-7.822306908240306278e-02,-1.496653591048353882e-01,6.301283935962396221e-01,-8.548304510801425504e-01,-4.809026708923467841e-01,-4.086544907203901733e-01,-4.238405349993489835e-01,-3.643765226456876505e-01,2.442379789454102723e-01,5.482664142051734135e-01,4.580206303279443225e-01,-5.097810632645044526e-01,-5.370894928493689241e-02,1.226132606737411868e+00,1.200014761427213722e-01,6.528736997546172871e-01,6.623328822279949124e-01,1.078159710550411488e+00,8.033846425469558516e-01,1.125537509544761505e+00,4.605515436551518293e-01,-4.644688604787874930e-01,-3.650554298942434439e-01,7.181653444224767036e-01,7.739616328163816394e-01,5.877009571477157523e-01,8.936751646430283191e-01,1.086466647104752381e+00,2.027819909448009827e-01,9.103538267242677895e-01,1.079807356655863693e+00
1.134500594836064025e+00,-6.983795879674877805e-01,7.916211658298497600e-01,1.717443399270771387e+00,1.411948221304622386e+00,1.247117249532570415e+00,3.335765461202998966e-02,1.329720697872831092e+00,-4.724447044764061854e-01,-7.900297810068787063e-01,8.089567238825158269e-01,2.689615288618890654e-01,1.053914941134305616e+00,5.069793394224749727e-01,1.175725258280234442e+00,2.242109810717104676e-02,1.663742477007818632e+00,5.661878892287336429e-01,9.509543493902787858e-01,-5.515249305080388575e-01,-4.536807461277568843e-01,9.192744308579232637e-01,8.165943081737744302e-01,1.828881164940325155e+00,1.599329255276843442e-01,9.678711065553935455e-01,-5.331132436991172785e-01,5.840093445652565218e-02,1.191132416446005537e+00,-2.024484872069526875e-01,2.652407068407582336e-01,9.006865297468529263e-01,9.103021936219148902e-01,7.910556372905446221e-01,1.325412144365791356e+00,1.069250731853123693e+00
2.768873037852889185e-01,-1.079720823050023704e+00,-7.421641560203187105e-01,1.493125286394913154e+00,7.621807202374711876e-01,1.117421878839145455e+00,-3.152376999998623419e-01,2.589433152581223641e-01,4.789949720472526651e-01,-6.048138697928086005e-01,5.932142872562310432e-01,-8.318642066658561429e-01,1.167036559143849878e-01,-8.326402104149117633e-01,-1.830408474493203375e-01,2.598055732664010797e-01,2.029046467337480841e+00,1.842091711437259527e-01,1.626442370987461361e+00,1.295794212798828393e-01,1.546217046925073280e-01,8.945385511134029688e-01,8.083649335481826181e-01,1.587189075771348046e+00,1.187337176412483375e+00,1.168148172442278199e+00,-3.040876302155332556e-01,-1.725208657142187074e-01,2.033745241489529398e+00,-3.375091521413768614e-02,6.630840297959993412e-01,7.398741443329601708e-01,1.400772085774141029e+00,1.144897799422806228e+00,7.981434473284323428e-01,1.324281449272241007e+00
1.655461848251928547e+00,-3.405022734678447155e-02,9.254304076744219731e-01,1.775197645540000368e-01,4.338531263600866050e-01,2.849202572262426458e-01,-1.133065373313000140e-01,5.023860774106767568e-01,3.317396279731584241e-01,-3.947856371365702222e-01,-4.091376839801330600e-01,-3.273215880213471429e-01,1.028854403378492099e+00,-3.981482321452524675e-01,4.321559816074846960e-01,-3.294209722288923836e-01,-9.166590523045180239e-02,2.271422340725373357e-01,1.033633455381870236e+00,-5.402310476244377435e-01,1.143310657855280965e-01,1.161377760698000028e+00,7.725184047927239339e-01,6.018769705860183006e-01,6.016849229688094880e-01,7.340938415772233494e-01,1.107121018217936959e+00,-4.445362043952733599e-01,1.132999583589439974e+00,-3.570512981864596425e-01,-2.529915578926600905e-01,6.469317803017986535e-01,1.400601192953286223e+00,1.189553914271652912e+00,9.353280994295979367e-01,1.251467473324884949e+00
2.736262065915152641e-01,-3.588158422108067014e-01,4.189676135967609905e-01,1.370099239693276294e+00,1.201851525348388350e+00,8.950368293879822357e-01,-2.630546315605500896e-01,-1.318143493365474261e-01,3.845773820267653909e-01,-3.411655228338401624e-01,1.024835619985171142e+00,-8.738145846608847966e-01,1.301873292621505140e-01,-5.177642087104753488e-01,-6.590683659175265996e-01,2.593574409703207073e-01,1.105168765066904868e+00,-2.216887448240036917e-01,8.489521621153461872e-01,1.135516883728346915e+00,-9.707214651148345086e-02,8.993919858612050566e-01,1.326152639577372172e+00,1.043606168634177100e+00,1.493714224878786689e+00,1.138724400941071302e+00,3.805445712691911120e-01,2.216652064924165277e-01,1.322651882411820745e+00,-2.132648492308898691e-02,1.112638886345517913e-01,8.644822533997050806e-01,1.302084753693170116e+00,3.269806577173270945e-01,1.363068144944028059e+00,1.499012675111104365e+00
4.185511069505208348e-01,-5.496076452958511549e-01,2.968655606247650458e-01,1.266328697306694284e+00,1.203363918131847843e+00,7.764581778763698372e-01,3.800831164837718545e-01,-9.186324312818205939e-01,3.886109061839794765e-01,9.571895476645722600e-02,1.525479336270926911e+00,1.000244924582733286e-01,9.190950733798558536e-01,-4.709096667240729728e-01,3.047036592507840758e-01,-4.430022445778605822e-01,9.368069097728874972e-01,3.711862938213374430e-01,3.127151631052504932e-01,1.039769340178838597e+00,-1.757033666817496842e-01,1.643000672073090973e+00,8.728499064349040104e-01,6.495499558576505184e-01,-8.114767807085120355e-01,8.133531295107530867e-02,-2.606528028080640769e-01,4.237586849144519552e-01,7.357996225327838591e-01,-2.383007787909723063e-01,1.773276382154693465e-01,8.606078990696961473e-01,-5.443249404680742254e-01,1.508806402365997723e+00,1.437052649897684775e+00,8.895270148157830015e-01
1.185694227012624946e+00,-5.604764587753922889e-02,4.020704677633217539e-02,8.371041954245875827e-01,1.532729762442305299e-01,8.684233100609053402e-01,1.160184857694535748e-01,7.504613108283655354e-01,2.459785638982830425e-01,-9.469109386634849690e-02,1.029971596373808973e+00,1.636701832041491944e-01,-1.894830292894669477e-01,3.411185084014310420e-01,8.125440790433405835e-01,-1.815743692477683746e-01,1.603765132925180747e+00,4.381631521156604814e-01,1.268622430526932243e+00,5.596280927843234887e-02,1.688919354913552828e-01,-1.086965869359043796e-01,9.184342518632984120e-01,-3.592015778777316592e-01,1.567472347142967237e+00,1.774860860632807569e+00,-1.615671664113499384e-01,5.829234796460541768e-01,7.199067311550531867e-02,3.117989431775157472e-02,-3.728184641806047556e-02,1.931344497287894590e-01,1.273961979125852517e+00,7.217758821758730736e-01,-3.523602113123028845e-01,4.236693290395198153e-01
-3.971261794348050489e-01,1.079008477664368387e-01,-7.198678538396754423e-01,-2.100365928561761381e-02,2.430332014216316505e-01,8.764548029217300584e-01,7.787868580630622484e-01,8.212491707816104158e-01,-2.635459709360213898e-01,-1.225825342495078657e-01,-8.321527124609683357e-01,-3.575777542094893957e-01,-7.259146009225537766e-01,1.827684483186207687e-01,-3.484950023956218668e-01,-5.507111349074864659e-01,-1.777072179503401961e-01,-5.924384779647217103e-01,1.154508409893816312e+00,1.422237470117183045e-01,-1.578562950288698030e-01,6.346622597932868315e-01,3.302793125772163219e-01,1.277678302624019935e+00,1.114360369967718256e+00,1.232157732061221811e+00,-1.532176904763235814e-01,-1.089617527907010136e-01,1.720999574388151432e+00,-3.002924327494685408e-01,-1.563220112790421334e-01,1.371946041432574370e+00,1.151455648277814880e+00,-2.331110353324938878e-02,1.560566349841661093e-01,6.695843666949528039e-01
5.155276226887388624e-01,3.005235466252769161e-01,5.393581516387285779e-01,1.473649600886052680e+00,7.447174328929632159e-01,1.140813039053339972e+00,-9.372492018595084406e-01,3.255555438973073423e-01,5.453387189437894911e-01,3.458719350934550407e-01,3.910316133396003480e-01,6.427958612069997191e-01,4.546077855909289589e-01,9.980551952166261467e-03,7.599496890669238391e-01,-4.617075983105603521e-01,1.583970280769289030e+00,8.424907478121341775e-01,1.089137108548828392e+00,7.629994584313340988e-01,-1.406075265946979402e-01,1.054154299191177202e+00,1.065744628197309307e+00,4.216455556881391065e-01,1.249728446231265444e+00,1.354846570081184698e+00,-8.673681732066340633e-02,-8.458755840564214923e-01,1.183852747185538457e+00,-7.575067570751414792e-01,-4.056349168178857711e-01,1.065710646225157543e+00,6.151687678381232427e-01,1.126838325272587316e+00,8.868948725517601384e-01,1.847517446294726362e-01
9.692581606323967813e-01,-7.475543346699003999e-01,1.982444702669645231e+00,1.752504094674842028e+00,9.840829911932243990e-01,9.375791136775226686e-01,-1.465111422183988266e+00,1.517631281456374381e+00,2.814305905786437800e-01,4.064059352484339915e-01,7.973759223502866478e-01,-2.347144125316833196e-01,3.822906770898332196e-01,3.890048650925000406e-01,1.626076939349231809e+00,5.619414383815232172e-01,1.093628788004176400e+00,-1.633258510837636013e-01,-5.259852116830519009e-01,-3.508752598154272206e-01,2.337752368175111117e-01,8.577233122995633341e-01,1.820702092367759484e+00,1.576178015412163624e+00,-3.009045660580781933e-01,-6.078310321675016725e-01,-2.742091713855837609e-01,5.326914732182473911e-01,7.380387959391403463e-01,2.729939925832503556e-01,-2.829400596135863144e-01,1.715820785117219138e-01,2.640709866764899272e-01,1.492916622792272996e+00,1.716620065289874875e+00,1.655114467403967504e+00
1.012158572432295900e+00,-2.019799674647154708e-01,7.482077157752470287e-01,1.516040088876230207e+00,1.453741472545374780e+00,1.199561023926022374e+00,-6.387553017814762146e-01,1.100465449750116953e+00,-1.921157854700018819e-01,6.578637303985455098e-01,9.885462666331978898e-02,-2.794118456498234093e-01,7.066748458732166061e-01,-2.332870159799513288e-01,1.478789374248569377e+00,-1.176179205588425702e+00,8.959739118850597039e-01,4.253603370587323296e-01,4.900587530041799478e-01,-2.745389302700330103e-01,-3.398890746710435118e-01,1.731067867363538793e-01,7.551834512535993138e-02,3.470155751362845320e-02,-1.900689098430495605e+00,-5.635861024515669282e-01,-4.316115314242535139e-01,3.215049309795178223e-01,-7.203798523345358307e-01,-5.233137804302250284e-01,-7.719200296620082336e-02,-6.437975883899261786e-01,3.214269525904829283e-01,-1.957018399043033430e-01,9.164529661471585431e-01,-3.148593585294441333e-01
1.241457471136128810e+00,-1.519399697219063206e-01,9.196010014614611761e-01,1.425353868558794534e+00,2.443271794989755608e-01,7.523850797071487961e-02,-6.628837759169362021e-02,1.518581016340132095e+00,-7.591631568996339841e-01,-9.059401148341127141e-02,-1.416828728006751303e+00,-2.667038129558335080e-01,1.423963406455347025e+00,6.911154194276086793e-01,1.302985119090019461e+00,3.199842957488708284e-01,-8.579507449773156047e-01,-3.391869056974665120e-01,1.737202507956061570e+00,-2.619300052420652225e-01,-6.799120104655785590e-02,-4.027809931788409181e-01,-4.668757427451220021e-01,-2.351346132398521860e-01,6.694720170364254486e-01,1.478750897908420736e+00,1.076847989446469978e-01,5.094419132217586910e-01,-6.936187516635470285e-01,6.127265741020285761e-01,1.072811202245267138e-02,1.919674192062972073e+00,9.736119308196755640e-01,-7.467009073314602174e-01,6.421103139369187529e-01,-6.824411906176615361e-02
-7.937469156072287646e-01,5.744347375556476676e-01,7.627016226290166401e-01,9.631239539604296018e-01,-8.591405004203296336e-01,2.726694509603593275e-01,2.058594153776334978e-01,7.889426348697070601e-01,-3.869029525543389303e-01,-1.868725138555514809e-01,-1.733601452812212895e-01,-6.267190032188446613e-01,1.496496085025622591e+00,-5.461001732160486455e-01,1.511595488890003836e+00,-8.944672826254613796e-01,-8.859489009593743414e-02,-8.115326651789869783e-02,9.921028140282209806e-01,4.781479398396540903e-01,-1.011736099788802662e-01,7.710352948581502552e-01,9.003362075696386135e-01,1.490503427784874324e+00,3.971965259326531994e-01,4.896657500967688259e-01,-9.783491262116403853e-01,1.013624347943201887e+00,4.201276358587727744e-01,-9.427158279358665016e-01,-4.044495693227078137e-01,6.937723759740728191e-01,1.732728000620201048e+00,7.675503872123489169e-01,1.145884640354688067e+00,1.046100976373848246e-01
-1.567975244164303839e-01,-3.799354904914664099e-01,2.913574858321448663e-02,1.317204353069315381e+00,3.320520246009375231e-01,4.317907858887879424e-01,9.679450297229100220e-02,3.436428554012471714e-01,7.086875975473979627e-01,-2.359458651763408354e-01,2.542606625445523738e-01,9.331285978029299488e-02,-3.973218589439784787e-01,-4.622100987832404306e-01,7.040885371826430816e-01,3.093584050435619348e-01,6.359610678618334845e-01,-9.355767670828568985e-03,-4.283849406045439623e-02,8.254780891689555977e-02,-2.029698066789531186e-01,4.996873618147668061e-02,5.118249124972032993e-01,7.340017073726037289e-01,1.405588313311209071e-02,-5.411471810900749801e-01,9.314246894704059088e-02,-1.906357305920390321e-01,6.202624490550865399e-01,-6.351380619822131202e-01,2.232457081957238687e-01,2.121216929114896621e-01,4.001104408944904378e-01,1.274644112815134012e+00,1.312067227397254232e+00,1.191039309830066006e+00
-7.006862353208653284e-03,6.348779227425956906e-01,-5.151611458919929110e-01,-4.593460794634206257e-02,1.316871248544464190e-01,-1.654510728017569710e-01,9.389469987496039394e-02,7.410817283541909495e-01,-5.159567114996510551e-01,-1.318961243644189318e+00,8.003120696666613521e-01,-3.958311183192805283e-01,5.612498481112931925e-01,3.259566501354121959e-01,-1.083433990163607252e-01,1.901723948221775151e-01,-5.702671321817461836e-01,4.294857719639481181e-02,1.297020102392691721e+00,-3.871663631682637496e-01,-1.901455485558404268e-01,1.562967598756612175e-01,6.616368548273098282e-01,-1.577419936387794387e-03,7.846700776955153334e-01,9.267921127327742870e-01,5.800879735026894801e-01,-3.207561679157278633e-01,-1.501161985529325116e-01,-3.161303891174277458e-01,-1.021582673886215070e-01,1.106847801168884704e+00,1.516939100760558823e+00,-1.062287642371947838e+00,2.777444578810177034e-01,-4.457949412000743461e-01
1.497797505999912682e+00,7.897939007946379320e-02,1.417249466979533246e+00,5.283080318046597945e-01,9.660849571009649805e-01,1.759735548340493505e+00,-3.946277648881792999e-01,1.098634582519704805e+00,-1.845876861389003087e-01,-9.755423510629433748e-02,1.203035597573255622e+00,-1.347594526067029674e-01,9.982954267309342988e-01,-2.522916348062306802e-01,8.748583741453541673e-02,9.654706411437602442e-02,1.219735018325618148e+00,6.910867321020252030e-01,9.340672684314813567e-01,-6.973542657046843951e-01,-3.770040970366212996e-01,2.701961726696158750e-01,-4.226475531653757500e-02,1.396454420793823703e-01,8.234599307561427661e-01,1.934904457040585557e+00,8.639940056407463542e-01,-4.657978127266440560e-01,4.545154965554257798e-01,1.520311949073935298e-01,6.779762644835821833e-03,5.701560053279097762e-01,1.810765316723824458e+00,5.826291705828628986e-01,-7.285500263095677775e-01,6.917456541296599370e-01
-4.882888822888825087e-01,4.724101559303678921e-01,1.999477607177534422e-01,5.629268398658047179e-01,5.944511058345243182e-01,8.062384481932004521e-01,-2.562530228201914118e-01,2.638901560763134424e-01,1.893684965419049071e-01,-3.178249514302375900e-01,1.712452876125380996e-01,-6.669996334248787795e-01,4.350277544152251208e-01,-4.974052367704852040e-01,5.556759943529763351e-02,-8.815787669010488603e-01,1.198529917831502312e+00,9.597632027855096393e-01,-6.640336155010427843e-01,2.748486345573612488e-01,1.362309665573044615e-01,4.589419730770706307e-01,-6.562015966783101006e-02,1.364124710326324319e-01,9.098706407473464153e-02,2.864214094853796966e-01,-4.195563525118228831e-01,9.622438069224679980e-02,4.051627987422627419e-01,5.839952957123056843e-01,2.478644577618374367e-01,-5.659782669806410205e-01,-7.767890877600349686e-01,2.043127804203049291e-01,-5.058218765864535005e-01,4.221673030429390905e-01
9.419998067655130924e-01,5.067464746013895516e-01,1.531952513894846213e+00,8.508040840563725338e-01,9.828480965808504555e-02,-3.164334791711623240e-01,3.856828627097024995e-03,6.881854034401182485e-01,1.199048517143544712e-01,-4.341198439334863490e-01,4.510032281591364045e-01,3.487450772939703625e-01,1.069516651958833720e+00,1.278827337797040428e-02,9.017785409094372095e-01,6.561276017608168587e-01,5.937087413448065565e-01,7.285842728888901332e-02,-4.283249385529976361e-01,-5.884241595948059844e-01,1.438103565188679211e-01,6.809690312918023070e-01,1.237966936188060973e+00,8.066522313151196499e-01,3.868771796193053447e-01,1.037076222394351793e-01,4.990265309758771251e-01,-1.116952626147146077e+00,8.864748770875670036e-01,1.108394066633417552e+00,-1.251580505868468807e+00,4.213261086425811319e-01,2.090018703844710168e-01,1.642850527174617659e+00,9.132041022371858441e-01,1.595177219526439760e+00
4.179940608152585835e-01,4.565022670409401573e-01,5.132815023574148761e-01,9.313117147177933930e-01,1.473454122081263362e+00,1.546033853245349476e+00,-1.739794866024877429e-01,1.313491468186889888e+00,-7.712683069427355154e-01,-2.361904506347049515e-01,1.734459447961889111e+00,6.716940239230548837e-01,1.334606918207893678e+00,-7.091724290426912325e-02,1.423630158323088146e+00,-1.161409601889367392e-02,1.084114303746698704e+00,4.419145420305493899e-02,6.122398469691003875e-01,3.629624056596881809e-01,-5.349736302875545135e-01,3.879224270948791742e-01,-4.803012352859595269e-01,-3.610378579487427686e-01,-4.204236779016377046e-01,9.219582741291514338e-01,9.459448746467925828e-02,4.135362540267334963e-01,6.554380048493396727e-01,-7.451067139147161678e-01,4.924137435399478235e-01,7.679828731999216451e-01,9.639699508961842023e-01,-5.263417778621098247e-02,-2.247573354098468812e-01,-4.449555284414668521e-01
6.854938726566484064e-01,5.479608889092930646e-01,1.246789773472339657e+00,1.754352557212677688e+00,2.256174992754323982e-01,1.517098300180580450e+00,8.133270524428665160e-02,6.374132751023658949e-01,2.446017467793515920e-01,7.830166364137626234e-01,1.802307062336457877e+00,4.111091021283028168e-01,5.041976570895609910e-01,1.549317267112672314e-01,1.171211288039993415e+00,6.210083113218141104e-01,9.175624104900621525e-01,7.785891507939257140e-03,-3.267543464655450758e-01,3.340436603185249487e-01,-1.077052445769255129e-01,9.298929437779433760e-02,-2.347750064419462934e-01,2.361980686620883396e-02,-5.402065024884971089e-01,8.044458341272384128e-02,-3.012876121138243213e-01,3.496642772141213551e-01,9.237267092522634115e-01,4.228506210607369531e-01,-5.599612569168078702e-01,-1.796483579492518246e-01,-8.048475420587333229e-01,6.785030945988242655e-03,-8.871117746936376669e-01,-6.006886528522262791e-01
1.231743627462202229e+00,1.962466290053467843e-01,1.864164013958083954e-01,1.130004841081920564e+00,6.960736845877160128e-01,1.599333952472956399e+00,-1.000898863255188093e-01,1.179643735211135303e+00,-5.456030374055365756e-02,3.332222301590894165e-01,6.159652894951423985e-01,3.341266473394873815e-01,1.604481410003687936e+00,9.177803239533915969e-01,1.791894805478569719e+00,-2.680609168419038624e-01,1.288574861734290478e+00,4.037486188258185837e-01,2.950224276746785668e-01,3.767392336939441866e-01,2.119718067964964370e-01,-2.726277038839506339e-01,1.035552767152146530e-01,4.233933506499319432e-01,2.308026966153839676e-01,-5.481767525883221026e-01,-4.388091383749618268e-01,-2.046208083710099046e-01,-1.024067507721837106e-01,7.863661420192831486e-02,-4.885472516521151554e-01,3.974779170531454464e-01,-9.287821621349924284e-01,2.643508431352822874e-01,2.532667138100106463e-01,3.220493270666324737e-01
9.593042989573532520e-01,-4.068732999853175158e-01,1.641521993384786438e+00,1.620147497947013737e-01,-1.973774594115896563e-01,-4.937857651694808614e-01,3.410664495863097861e-02,1.629350220384002013e+00,1.758991371198271453e-02,-1.602371658572272761e-02,3.314119732243663713e-02,6.030793384296131987e-02,8.834067126827718219e-01,-4.864275026340965646e-01,1.764507154558572877e+00,3.187463011298697912e-01,1.058566698249506111e+00,2.487779709837702746e-01,8.843540282482743597e-01,-4.729183404151420245e-01,-1.649978860871823827e-01,4.235285241254894695e-01,2.048920338050595369e+00,9.914841452511951037e-01,1.393028304049744204e+00,1.480984327908599685e+00,5.404575662321421392e-01,1.273934891817877446e+00,9.522940517318395637e-01,-9.093103209839707712e-02,8.224014598840206913e-02,1.374270764380058019e+00,1.089438554658369140e+00,8.655743663259616305e-01,6.420313022825183680e-01,6.128252580381139403e-01
5.813149588183743610e-01,3.309054753174023311e-01,-8.943920290997321026e-03,1.201500916193091406e+00,1.764421485194276329e-01,6.551799177712811506e-01,8.390343546459098079e-01,5.920593737979780169e-01,-3.557863355182050435e-01,8.771561292071211602e-01,6.410545540932184316e-01,-4.115960192357885350e-01,7.679587840836885615e-01,6.538700266898790359e-01,-2.942797513015794064e-01,-2.454441229198967359e-02,8.291500092541381761e-01,2.520692775522328510e-01,1.783695959233612571e+00,2.660772711814760605e-01,-5.695220579448554560e-02,-6.731500046218710231e-01,3.889815659591796537e-01,-6.114735744745543045e-01,9.064334657521855299e-01,1.479117821916131392e+00,4.056127300741613761e-01,4.193566376623856229e-01,3.494606175911960655e-01,7.292973069187135005e-02,1.510773122108855504e-01,1.046035132360217279e+00,1.241288716111244028e+00,2.676182205024555949e-01,6.666424609765042586e-02,2.569070612320293323e-01
2.644954220648141896e-01,-6.736797336508168477e-02,-1.101119309006314967e-01,3.720827543734693266e-01,-4.863065967127128825e-02,3.186904927727997605e-01,2.558020280466041241e-01,-6.230389836000221893e-01,2.363925113608374429e-01,2.328119070053832063e-01,3.983339340527352057e-01,-4.185416939159797844e-01,5.470550500660084081e-01,-8.339874564512142485e-02,9.941371666840447263e-01,8.762164772790370648e-01,-3.040300958559254418e-01,-6.846092974485049609e-01,1.348621222287916810e+00,-4.099845168039714105e-01,5.737537615389337597e-01,1.264930938803548566e+00,2.731955044262139864e-01,1.391032122096748980e+00,1.068625459280384993e+00,1.206055811963731905e+00,7.620232998994052043e-01,-6.496108103106126852e-02,1.379010865691563836e+00,-2.991943351710742438e-01,-2.869024641400553244e-01,8.909262431634240587e-01,6.898092987924613340e-01,1.283930749169257091e+00,3.382818670993678056e-01,1.414773572159453208e+00
1.542003747971807393e+00,4.885586470973204802e-03,1.774341119388986865e+00,-6.995367597085383471e-02,2.056838759399419458e-01,-4.627334865488033633e-01,2.192154514122273135e-01,7.159303536441277149e-01,-3.601956567948355614e-01,7.900518039604574883e-01,-6.351104275869189353e-01,-5.738422858925958103e-02,1.356395132039346585e+00,1.170354531081140015e-01,7.633650354644749836e-02,3.019546348363911781e-01,-6.894994792036452935e-01,-2.216259743228070345e-01,8.778786737328385659e-01,-1.460014660157279209e+00,-5.295028241813207193e-02,3.329386985806251920e-01,-8.504221301688612289e-02,9.246490670031091985e-02,2.130893426892913833e+00,1.562720116509181967e+00,2.969290885592944240e-02,1.293504414281504644e+00,-3.181855121995659230e-01,2.598385540303871921e-01,-7.883119514534520089e-01,1.199164002512104421e+00,9.442948452938418891e-01,3.039663340936981858e-02,1.852406974893220093e-01,1.400019574961512692e-01
4.012847252516472119e-01,9.414411548750427627e-01,1.517717672887241298e-01,-2.638565825600587278e-01,-1.150962230559174460e+00,-7.604541281559584753e-01,1.696144320077059564e-01,6.312182683987526133e-01,-1.100421845136159565e-01,-7.436206338697751717e-01,-4.355126220615604948e-01,-2.861143737885063487e-01,-9.662736818246326909e-01,-1.552831177400109397e-01,4.461933791770664737e-01,-8.408909578584792266e-01,-2.798200264003338211e-01,-1.012152137732142965e+00,-4.095746716431634127e-01,-7.402201451562634427e-02,5.106031062547444765e-01,1.227854316790968126e+00,4.082761492939740444e-01,1.046990654760077799e+00,-1.669667056680995409e-01,-6.435064023939855195e-03,-9.974741382482790741e-02,1.566860338745520997e-01,1.090556318310385908e+00,4.332167408952940502e-01,5.829594333491277397e-02,8.449653553002987039e-01,2.596130919416878569e-01,1.739155167303664928e+00,1.360125011548370288e+00,6.636071319190441908e-01
-1.436029304632807646e+00,-2.742226725857816461e-01,7.213795534954025035e-01,1.527194019587711171e+00,2.697912454405616556e-01,1.429380907619283381e+00,8.636174506247848992e-01,3.033492115193840988e-01,-7.379280878072809191e-01,-3.919076670721078348e-01,1.200252187487364841e+00,-1.077674815975747796e-01,6.388313381030568117e-01,3.656243678248529139e-01,9.815888382702863124e-01,5.103084560323134511e-01,1.276268673650161389e+00,-1.571671594164715524e-01,1.702230881478977720e+00,2.749171819475038081e-03,-5.129500341530899288e-01,1.024085411748808738e+00,9.540722108345898178e-01,5.032299051459572237e-01,1.413919239739335643e+00,9.297858846231270569e-01,1.977943114043678452e-01,-3.904543031165627065e-01,9.176644024047048154e-01,3.871630811938294725e-01,-1.234141509897241501e-01,8.173292150486635155e-01,2.092156851221268266e+00,1.158097462784096754e+00,1.366653263942757990e+00,1.373118966026972698e+00
4.848181833294541027e-02,2.638123136752993925e-01,-4.865059007576168493e-01,1.724104275947431653e+00,1.623474880588789304e+00,1.095107284435840267e+00,3.177937841859131488e-03,-6.198115352232828057e-01,5.146554858448071368e-01,-1.275184012681865597e-01,1.304883454146373634e+00,-7.203369970162267766e-01,3.157273081812194682e-01,-8.762552731756945157e-02,5.953935942344208351e-03,-7.089058830096361952e-01,1.339532148426652913e+00,-3.062626760585943630e-01,-2.350562724334967143e-02,4.020905007053811042e-01,-4.283442697611926364e-02,1.993121481116567839e+00,5.505984673846027189e-01,1.120242874076815554e+00,2.066615817396708354e-01,-5.094863901584333332e-01,4.370450380859518258e-02,-9.744087854382132985e-02,1.112907212973051729e+00,2.268239897103043468e-01,6.991254159802656742e-01,1.440869146156968372e-01,2.735345657115683671e-01,1.749657983451245791e+00,2.078681315711379263e-01,8.694015895656207471e-01
3.527688623253877331e-01,-7.391427178795818564e-01,-6.255924700884271106e-01,1.262172176613028940e+00,1.662133262096470165e-01,2.026890137281910143e+00,5.830138285629243855e-02,-4.854654061943381588e-02,6.015964260316586376e-01,-3.985441954412730775e-02,1.120315595415334986e+00,-7.795009036193004115e-02,-2.509085514778270909e-01,1.855937525447616532e-01,2.625140270635362705e-01,-6.365691226378585865e-01,5.594135125868788805e-01,-3.297075262480110847e-01,-1.479410754754828874e-02,1.728303087411223737e-01,1.078042822422668356e+00,1.137520075616036630e+00,9.128281592998841454e-01,6.425596126945921638e-01,4.926412828545806977e-01,-5.951235611831656551e-03,1.708772840760077183e-01,-3.395823037418495456e-04,1.275288671274239061e+00,2.393500028460008311e-01,1.869213525364924466e-01,1.916543146254749783e-03,4.671439607350674761e-02,1.191159779496357096e+00,3.790190753887845432e-02,9.829636855906148662e-01
-1.045059499376496337e+00,-6.925175281953361850e-01,3.759876849572348079e-02,6.396202158898873780e-01,1.066962472193015543e+00,9.907689162738725352e-01,-2.345770504492888930e-01,-4.574989111450708523e-01,9.774347739079942976e-02,3.446584771737108005e-02,9.380552515186885154e-01,4.362072185285015835e-01,1.006672191124130672e-01,-2.980157679863764675e-01,-1.792969750367992554e-01,-3.096547428960203310e-02,1.061595386586671630e+00,6.682075853779759766e-01,8.440386204458137920e-01,-2.344726560294222162e-01,-5.097035659362977311e-01,-2.714407565804263789e-01,2.100631313589181870e-01,4.163931740946076321e-01,-2.040574284465455912e-01,-4.570882906924743638e-01,1.911805849161132831e-01,3.117964611342969872e-01,5.173218525733047635e-01,-3.188586050567360775e-01,1.644312376084000604e-01,-8.158497852282847740e-01,-5.284852907638254438e-02,3.592572531984611905e-01,7.418603458328089095e-01,1.510814769360002141e-01
5.068328800035164505e-01,1.216058553274245030e-01,-4.777356834205829794e-01,2.767519205957122419e-01,8.449397646782929039e-01,-1.311992870103283471e-01,-4.012230337979665329e-01,-1.648384052437790737e-01,-6.589322061152673958e-03,-2.617407640659031309e-01,3.531664202423020482e-01,2.153650909507157929e-01,-1.671626557816879022e-01,-9.912621425554548130e-03,-7.695329249391003046e-01,1.606271377546944490e-01,-6.969033216875296644e-01,-1.386657780449893906e-01,7.693277681348200669e-01,2.332895003246741039e-01,-2.220710299414906108e-01,9.765210262250275663e-01,1.747596016899968907e+00,2.152839801134103226e-01,1.056550813357006069e+00,1.432104635445528462e+00,-3.138750980503978716e-01,1.046123213161241801e-02,3.193355705995315486e-01,-8.043895681849358992e-01,3.610545111022058218e-01,8.364281999228398989e-01,3.436575766485182593e-01,7.633105252334744240e-01,1.302217199777564005e+00,1.275615858606780950e+00
